pet-clone-site/content.js:49:        label: "네이버 플레이스 보기",
pet-clone-site/content.js:63:        "네이버 플레이스 연결",
pet-clone-site/content.js:101:        name: "창원헬스독",
pet-clone-site/content.js:104:          "https://map.naver.com/p/search/%EA%B2%BD%EB%82%A8%20%EC%B0%BD%EC%9B%90%EC%8B%9C%20%EC%9D%98%EC%B0%BD%EA%B5%AC%20%EC%84%9C%EC%83%81%EB%8F%99%20676-1%20%EC%B0%BD%EC%9B%90%ED%97%AC%EC%8A%A4%EB%8F%85",
pet-clone-site/content.js:109:        name: "부산헬스독",
pet-clone-site/content.js:112:          "https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EB%B6%80%EC%95%94%EB%8F%99%2096-8%20%EB%B6%80%EC%82%B0%ED%97%AC%EC%8A%A4%EB%8F%85",
pet-clone-site/content.js:117:        name: "송파헬스독",
pet-clone-site/content.js:120:          "https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%20%EC%86%A1%ED%8C%8C%EA%B5%AC%20%EC%9E%A0%EC%8B%A4%EB%8F%99%20188-12%20%EC%86%A1%ED%8C%8C%ED%97%AC%EC%8A%A4%EB%8F%85",
pet-clone-site/content.js:125:        name: "수원헬스독",
pet-clone-site/content.js:128:          "https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8F%84%20%EC%88%98%EC%9B%90%EC%8B%9C%20%EC%9D%B4%EC%9D%98%EB%8F%99%201266-5%20%EC%88%98%EC%9B%90%ED%97%AC%EC%8A%A4%EB%8F%85",
pet-clone-site/content.js:133:        name: "평택헬스독",
pet-clone-site/content.js:137:          "https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8F%84%20%ED%8F%89%ED%83%9D%EB%8F%99%20164-2%20%ED%8F%89%ED%83%9D%ED%97%AC%EC%8A%A4%EB%8F%85",
pet-clone-site/content.js:142:        name: "인천헬스독",
pet-clone-site/content.js:145:          "https://map.naver.com/p/search/%EC%9D%B8%EC%B2%9C%20%EC%84%9C%EA%B5%AC%20%EB%8B%B9%ED%95%98%EB%8F%99%201098-5%20%EC%9D%B8%EC%B2%9C%ED%97%AC%EC%8A%A4%EB%8F%85",
pet-clone-site/index.html:76:            <a href="#branches">네이버 플레이스 연결</a>
pet-clone-site/index.html:98:            <p>전국 6개 지점에서 방문 상담과 네이버 플레이스 연결을 제공합니다.</p>
pet-clone-site/index.html:103:              <strong>창원헬스독</strong>
pet-clone-site/index.html:105:              <a class="button button-light" href="https://map.naver.com/p/search/%EA%B2%BD%EB%82%A8%20%EC%B0%BD%EC%9B%90%EC%8B%9C%20%EC%9D%98%EC%B0%BD%EA%B5%AC%20%EC%84%9C%EC%83%81%EB%8F%99%20676-1%20%EC%B0%BD%EC%9B%90%ED%97%AC%EC%8A%A4%EB%8F%85" target="_blank" rel="noopener">네이버 플레이스 보기</a>
pet-clone-site/index.html:108:              <strong>부산헬스독</strong>
pet-clone-site/index.html:110:              <a class="button button-light" href="https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EB%B6%80%EC%95%94%EB%8F%99%2096-8%20%EB%B6%80%EC%82%B0%ED%97%AC%EC%8A%A4%EB%8F%85" target="_blank" rel="noopener">네이버 플레이스 보기</a>
pet-clone-site/index.html:113:              <strong>송파헬스독</strong>
pet-clone-site/index.html:115:              <a class="button button-light" href="https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%20%EC%86%A1%ED%8C%8C%EA%B5%AC%20%EC%9E%A0%EC%8B%A4%EB%8F%99%20188-12%20%EC%86%A1%ED%8C%8C%ED%97%AC%EC%8A%A4%EB%8F%85" target="_blank" rel="noopener">네이버 플레이스 보기</a>
pet-clone-site/index.html:118:              <strong>수원헬스독</strong>
pet-clone-site/index.html:120:              <a class="button button-light" href="https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8F%84%20%EC%88%98%EC%9B%90%EC%8B%9C%20%EC%9D%B4%EC%9D%98%EB%8F%99%201266-5%20%EC%88%98%EC%9B%90%ED%97%AC%EC%8A%A4%EB%8F%85" target="_blank" rel="noopener">네이버 플레이스 보기</a>
pet-clone-site/index.html:123:              <strong>평택헬스독</strong>
pet-clone-site/index.html:125:              <a class="button button-light" href="https://map.naver.com/p/search/%EA%B2%BD%EA%B8%B0%EB%8F%84%20%ED%8F%89%ED%83%9D%EB%8F%99%20164-2%20%ED%8F%89%ED%83%9D%ED%97%AC%EC%8A%A4%EB%8F%85" target="_blank" rel="noopener">네이버 플레이스 보기</a>
pet-clone-site/index.html:128:              <strong>인천헬스독</strong>
pet-clone-site/index.html:130:              <a class="button button-light" href="https://map.naver.com/p/search/%EC%9D%B8%EC%B2%9C%20%EC%84%9C%EA%B5%AC%20%EB%8B%B9%ED%95%98%EB%8F%99%201098-5%20%EC%9D%B8%EC%B2%9C%ED%97%AC%EC%8A%A4%EB%8F%85" target="_blank" rel="noopener">네이버 플레이스 보기</a>
pet-clone-site/index.html:387:              <dd><a href="#branches">전국 6개 지점과 네이버 플레이스 연결 보기</a></dd>
